,,quadkey,cluster,level
0,0,031133010303,0,0
0,1,031133010311,1,0
0,2,031133011200,0,0
0,3,031133013100,1,0
0,4,031133011220,0,0
0,5,031133011322,0,0
0,6,031133023111,2,0
0,7,031133023110,3,0
0,8,031133023121,4,0
0,9,031133030203,3,0
0,10,031133023120,3,0
0,11,031133023123,3,0
0,12,031133023301,2,0
0,13,031133032202,5,0
0,14,031133023313,6,0
0,15,031133032023,6,0
0,16,031133032112,7,0
0,17,031133032130,8,0
0,18,031133032113,7,0
0,19,031133033012,9,0
0,20,031133032120,7,0
0,21,031133032332,10,0
0,22,031133210110,11,0
0,23,031133033000,12,0
0,24,031133033003,12,0
0,25,031133033010,13,0
0,26,031133033013,14,0
0,27,031133033030,12,0
0,28,031133033033,12,0
0,29,031133033102,14,0
0,30,031133033110,15,0
0,31,031133033132,16,0
0,32,031133033211,12,0
0,33,031133033302,17,0
0,34,031133033111,18,0
0,35,031133122202,19,0
0,36,031133033213,17,0
0,37,031133122033,20,0
0,38,031133122122,21,0
0,39,031133122232,22,0
0,40,031133300100,23,0
0,41,031133122323,22,0
0,42,031133123000,24,0
0,43,031133122111,25,0
0,44,031133123211,26,0
0,45,031133123023,24,0
0,46,031133123030,24,0
0,47,031133123212,24,0
0,48,031133123222,27,0
0,49,031133123230,24,0
0,50,031133300130,28,0
0,51,031133300133,29,0
0,52,031133301020,30,0
0,53,031133301200,31,0
0,54,031133202121,32,0
0,55,031133202130,33,0
0,56,031133210120,11,0
0,57,031133212231,24,0
0,58,031133212320,34,0
0,59,031133212301,35,0
0,60,031133212303,36,0
0,61,031133212333,37,0
0,62,031133231022,38,0
0,63,031133213223,39,0
0,64,031133213232,40,0
0,65,031133213231,41,0
0,66,031133231010,42,0
0,67,031133231020,43,0
0,68,031133213303,44,0
0,69,031133213330,44,0
0,70,031133213331,45,0
0,71,031133231103,46,0
0,72,031133231112,47,0
0,73,031133231113,48,0
0,74,031133231130,48,0
0,75,031133302201,49,0
0,76,031133302211,50,0
0,77,031133302220,44,0
0,78,031133302232,51,0
0,79,031133220023,52,0
0,80,031133220030,53,0
0,81,031133220120,25,0
0,82,031133222030,10,0
0,83,031133222230,11,0
0,84,031133222133,54,0
0,85,031133222311,55,0
0,86,031133222313,54,0
0,87,031133223003,56,0
0,88,031133223021,57,0
0,89,031133223020,56,0
0,90,031133223032,57,0
0,91,031133223023,56,0
0,92,031133223033,58,0
0,93,031133223122,59,0
0,94,031133223201,60,0
0,95,031133223211,61,0
0,96,031133223300,62,0
0,97,031133223303,63,0
0,98,031133223312,64,0
0,99,031133223331,65,0
0,100,031133223321,66,0
0,101,031133223330,67,0
0,102,031133223202,68,0
0,103,031133223212,68,0
0,104,031133223213,68,0
0,105,031133223220,68,0
0,106,031133223320,69,0
0,107,031133232220,70,0
0,108,031133223231,71,0
0,109,031133223233,72,0
0,110,031133223301,73,0
0,111,031133223310,74,0
0,112,031133223302,75,0
0,113,031133223313,76,0
0,114,031133223322,77,0
